2026-04-30 23:15:27 | INFO     | main | → run_pipeline started
2026-04-30 23:15:28 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=53.75%  [0.0s]
2026-04-30 23:15:28 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=54.37%  [0.0s]
2026-04-30 23:15:28 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=58.75%  [0.0s]
2026-04-30 23:15:28 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=58.49%  [0.0s]
2026-04-30 23:15:28 | INFO     | cross_validation |   CV result: 57.07% ± 2.52%
2026-04-30 23:15:28 | INFO     | cross_validation | ✓ grid_search_cv finished in 0.1s
2026-04-30 23:15:28 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:15:28 | INFO     | main |   KNN [raw]
2026-04-30 23:15:28 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:15:28 | INFO     | cross_validation | → grid_search_cv started
2026-04-30 23:15:28 | INFO     | cross_validation | Grid search: 20 parameter combinations × 5 folds
2026-04-30 23:15:28 | INFO     | cross_validation |   Combo 1/20: {'n_neighbors': 1}
2026-04-30 23:15:28 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=61.25%  [0.0s]
2026-04-30 23:15:28 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=65.00%  [0.0s]
2026-04-30 23:15:28 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=63.12%  [0.0s]
2026-04-30 23:15:28 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=62.50%  [0.0s]
2026-04-30 23:15:28 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=61.01%  [0.0s]
2026-04-30 23:15:28 | INFO     | cross_validation |   CV result: 62.58% ± 1.44%
2026-04-30 23:15:28 | INFO     | cross_validation |   Combo 2/20: {'n_neighbors': 2}
2026-04-30 23:15:28 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=64.38%  [0.0s]
2026-04-30 23:15:28 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=63.75%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=65.62%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=64.38%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=58.49%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   CV result: 63.32% ± 2.49%
2026-04-30 23:15:29 | INFO     | cross_validation |   Combo 3/20: {'n_neighbors': 3}
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=62.50%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=63.75%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=70.62%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=59.38%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=59.12%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   CV result: 63.07% ± 4.17%
2026-04-30 23:15:29 | INFO     | cross_validation |   Combo 4/20: {'n_neighbors': 4}
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=58.75%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=65.00%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=66.25%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=61.25%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=62.26%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   CV result: 62.70% ± 2.68%
2026-04-30 23:15:29 | INFO     | cross_validation |   Combo 5/20: {'n_neighbors': 5}
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=61.25%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=63.75%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=64.38%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=61.88%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=64.15%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   CV result: 63.08% ± 1.27%
2026-04-30 23:15:29 | INFO     | cross_validation |   Combo 6/20: {'n_neighbors': 6}
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=64.38%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=64.38%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=70.00%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=60.00%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=61.01%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   CV result: 63.95% ± 3.50%
2026-04-30 23:15:29 | INFO     | cross_validation |   Combo 7/20: {'n_neighbors': 7}
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=64.38%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=64.38%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=66.88%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=58.75%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=62.89%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   CV result: 63.45% ± 2.68%
2026-04-30 23:15:29 | INFO     | cross_validation |   Combo 8/20: {'n_neighbors': 8}
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=64.38%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=67.50%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=68.75%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=59.38%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=62.89%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   CV result: 64.58% ± 3.34%
2026-04-30 23:15:29 | INFO     | cross_validation |   Combo 9/20: {'n_neighbors': 9}
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=63.12%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=68.75%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=65.62%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=58.75%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=59.75%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   CV result: 63.20% ± 3.70%
2026-04-30 23:15:29 | INFO     | cross_validation |   Combo 10/20: {'n_neighbors': 10}
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=62.50%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=66.88%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=67.50%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=58.75%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=60.38%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   CV result: 63.20% ± 3.47%
2026-04-30 23:15:29 | INFO     | cross_validation |   Combo 11/20: {'n_neighbors': 11}
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=60.62%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=66.88%  [0.1s]
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=66.88%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=58.13%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=65.41%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   CV result: 63.58% ± 3.57%
2026-04-30 23:15:29 | INFO     | cross_validation |   Combo 12/20: {'n_neighbors': 12}
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=64.38%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=65.62%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=68.12%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=58.13%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=67.30%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   CV result: 64.71% ± 3.54%
2026-04-30 23:15:29 | INFO     | cross_validation |   Combo 13/20: {'n_neighbors': 13}
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=61.88%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=65.62%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=69.38%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=63.12%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=62.89%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   CV result: 64.58% ± 2.70%
2026-04-30 23:15:29 | INFO     | cross_validation |   Combo 14/20: {'n_neighbors': 14}
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=63.75%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=64.38%  [0.0s]
2026-04-30 23:15:29 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=66.88%  [0.0s]
2026-04-30 23:15:30 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=64.38%  [0.0s]
2026-04-30 23:15:30 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=64.78%  [0.0s]
2026-04-30 23:15:30 | INFO     | cross_validation |   CV result: 64.83% ± 1.07%
2026-04-30 23:15:30 | INFO     | cross_validation |   Combo 15/20: {'n_neighbors': 15}
2026-04-30 23:15:30 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=64.38%  [0.0s]
2026-04-30 23:15:30 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=66.88%  [0.0s]
2026-04-30 23:15:30 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=67.50%  [0.0s]
2026-04-30 23:15:30 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=63.75%  [0.0s]
2026-04-30 23:15:30 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=66.04%  [0.0s]
2026-04-30 23:15:30 | INFO     | cross_validation |   CV result: 65.71% ± 1.43%
2026-04-30 23:15:30 | INFO     | cross_validation |   Combo 16/20: {'n_neighbors': 16}
2026-04-30 23:15:30 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=65.00%  [0.0s]
2026-04-30 23:15:30 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=66.25%  [0.0s]
2026-04-30 23:15:30 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=66.88%  [0.0s]
2026-04-30 23:15:30 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=63.75%  [0.0s]
2026-04-30 23:15:30 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=64.78%  [0.0s]
2026-04-30 23:15:30 | INFO     | cross_validation |   CV result: 65.33% ± 1.11%
2026-04-30 23:15:30 | INFO     | cross_validation |   Combo 17/20: {'n_neighbors': 17}
2026-04-30 23:15:30 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=65.62%  [0.0s]
2026-04-30 23:15:30 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=68.12%  [0.0s]
2026-04-30 23:15:30 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=69.38%  [0.0s]
2026-04-30 23:15:30 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=62.50%  [0.0s]
2026-04-30 23:15:30 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=65.41%  [0.0s]
2026-04-30 23:15:30 | INFO     | cross_validation |   CV result: 66.21% ± 2.38%
2026-04-30 23:15:30 | INFO     | cross_validation |   Combo 18/20: {'n_neighbors': 18}
2026-04-30 23:15:30 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=65.62%  [0.0s]
2026-04-30 23:15:30 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=68.12%  [0.0s]
2026-04-30 23:15:30 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=69.38%  [0.0s]
2026-04-30 23:15:30 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=63.75%  [0.0s]
2026-04-30 23:15:30 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=67.30%  [0.0s]
2026-04-30 23:15:30 | INFO     | cross_validation |   CV result: 66.83% ± 1.97%
2026-04-30 23:15:30 | INFO     | cross_validation |   Combo 19/20: {'n_neighbors': 19}
2026-04-30 23:15:30 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=67.50%  [0.0s]
2026-04-30 23:15:30 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=68.12%  [0.0s]
2026-04-30 23:15:30 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=68.12%  [0.0s]
2026-04-30 23:15:30 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=62.50%  [0.0s]
2026-04-30 23:15:30 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=67.30%  [0.0s]
2026-04-30 23:15:30 | INFO     | cross_validation |   CV result: 66.71% ± 2.13%
2026-04-30 23:15:30 | INFO     | cross_validation |   Combo 20/20: {'n_neighbors': 20}
2026-04-30 23:15:30 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=66.88%  [0.0s]
2026-04-30 23:15:30 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=66.25%  [0.0s]
2026-04-30 23:15:30 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=70.62%  [0.0s]
2026-04-30 23:15:30 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=61.25%  [0.0s]
2026-04-30 23:15:30 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=65.41%  [0.0s]
2026-04-30 23:15:30 | INFO     | cross_validation |   CV result: 66.08% ± 3.00%
2026-04-30 23:15:30 | INFO     | cross_validation |   Best params: {'n_neighbors': 18}
2026-04-30 23:15:30 | INFO     | cross_validation |   Best CV: 66.83% ± 1.97%
2026-04-30 23:15:30 | INFO     | cross_validation | ✓ grid_search_cv finished in 1.6s
2026-04-30 23:15:30 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:15:30 | INFO     | main |   KNN [pca]
2026-04-30 23:15:30 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:15:30 | INFO     | cross_validation | → grid_search_cv started
2026-04-30 23:15:30 | INFO     | cross_validation | Grid search: 20 parameter combinations × 5 folds
2026-04-30 23:15:30 | INFO     | cross_validation |   Combo 1/20: {'n_neighbors': 1}
2026-04-30 23:15:30 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=56.88%  [0.2s]
2026-04-30 23:15:30 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=60.62%  [0.2s]
2026-04-30 23:15:30 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=61.88%  [0.2s]
2026-04-30 23:15:31 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=57.50%  [0.2s]
2026-04-30 23:15:31 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=54.72%  [0.2s]
2026-04-30 23:15:31 | INFO     | cross_validation |   CV result: 58.32% ± 2.60%
2026-04-30 23:15:31 | INFO     | cross_validation |   Combo 2/20: {'n_neighbors': 2}
2026-04-30 23:15:31 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=58.75%  [0.1s]
2026-04-30 23:15:31 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=60.62%  [0.2s]
